*Vertices  231
13 150 0.28
150 29 1.0
36 150 0.71
150 42 1.0
150 80 0.41
150 88 1.0
91 150 0.41
106 150 0.32
107 150 0.3
143 150 0.5
144 150 0.2
231 150 0.0
151 3 0.32
151 5 0.15
8 151 0.06
151 13 0.12
151 16 0.22
151 17 0.14
151 18 0.2
151 19 0.16
151 27 0.45
30 151 0.31
151 43 0.45
151 53 0.45
151 66 0.45
67 151 0.33
151 69 0.18
151 70 0.34
151 81 0.52
151 83 0.13
151 89 0.45
151 100 0.26
151 117 0.32
118 151 0.12
151 119 0.11
151 126 0.45
151 131 0.52
151 138 0.32
151 139 0.32
144 151 0.27
151 149 0.45
231 151 2.0E-4
8 152 0.14
152 77 1.0
231 152 0.0
8 153 0.2
153 11 0.71
153 56 0.71
153 78 0.71
83 153 0.21
106 153 0.22
119 153 0.33
231 153 0.0
154 5 0.19
8 154 0.08
154 14 0.26
154 24 0.41
154 31 0.33
154 40 0.82
154 45 0.82
154 52 0.18
154 62 0.82
67 154 0.17
154 72 0.41
154 76 0.28
83 154 0.35
154 87 0.82
154 97 0.41
154 104 0.82
154 113 0.82
118 154 0.3
154 119 0.27
154 132 0.58
143 154 0.29
144 154 0.35
231 154 1.0E-4
6 155 0.3
155 7 0.24
8 155 0.23
155 9 0.47
10 155 0.38
13 155 0.09
16 155 0.08
19 155 0.12
30 155 0.12
31 155 0.19
155 32 0.47
155 33 0.47
155 39 0.47
40 155 0.24
52 155 0.11
155 54 0.33
155 57 0.33
62 155 0.24
64 155 0.38
65 155 0.3
67 155 0.44
155 72 0.24
76 155 0.32
155 80 0.27
83 155 0.3
85 155 0.29
87 155 0.24
89 155 0.17
155 90 0.45
155 93 0.33
155 94 0.33
155 97 0.24
100 155 0.38
104 155 0.24
106 155 0.11
107 155 0.1
115 155 0.19
116 155 0.33
118 155 0.52
119 155 0.16
120 155 0.33
155 121 0.38
155 122 0.47
155 124 0.33
125 155 0.3
155 133 0.47
144 155 0.27
145 155 0.33
155 146 0.47
154 155 0.19
231 155 3.0E-4
8 156 0.25
156 13 0.62
156 14 0.6
156 17 0.14
156 28 0.55
30 156 0.39
156 41 0.45
156 43 0.45
156 52 0.57
156 61 0.52
67 156 0.33
156 68 0.45
156 69 0.37
156 70 0.68
156 81 0.26
156 89 0.22
156 90 0.2
156 117 0.63
118 156 0.35
156 137 0.28
156 138 0.32
144 156 0.18
156 147 0.63
156 149 0.45
156 151 0.2
231 156 2.0E-4
157 2 0.29
157 3 0.25
157 5 0.12
6 157 0.32
8 157 0.1
157 9 0.5
10 157 0.41
157 11 0.35
157 20 0.35
157 32 0.5
157 33 0.5
157 39 0.5
157 40 0.5
157 45 0.25
157 52 0.11
157 56 0.35
157 62 0.5
64 157 0.41
65 157 0.32
67 157 0.21
157 76 0.34
157 78 0.35
157 80 0.14
83 157 0.32
157 84 0.2
157 87 0.5
89 157 0.18
157 100 0.41
157 104 0.5
157 113 0.25
116 157 0.35
118 157 0.27
157 119 0.17
157 120 0.35
157 121 0.41
157 122 0.5
125 157 0.32
157 131 0.2
157 132 0.35
157 133 0.5
144 157 0.29
145 157 0.35
157 146 0.5
157 153 0.25
157 154 0.41
157 155 0.35
231 157 2.0E-4
2 158 0.41
158 4 1.0
158 12 0.58
158 73 1.0
231 158 0.0
159 3 0.11
159 5 0.1
159 6 0.67
159 8 0.17
159 9 0.43
159 10 0.35
159 13 0.42
159 14 0.27
159 16 0.08
159 17 0.19
159 24 0.21
159 28 0.25
159 30 0.26
159 31 0.17
159 32 0.43
159 33 0.43
159 35 0.3
159 39 0.43
159 41 0.3
159 43 0.3
159 46 0.3
159 52 0.29
159 61 0.35
159 63 0.3
159 64 0.52
159 65 0.67
159 66 0.15
159 67 0.4
159 68 0.3
159 69 0.25
159 70 0.57
159 76 0.22
159 80 0.25
159 81 0.35
159 83 0.18
159 86 0.3
159 89 0.15
159 90 0.13
159 91 0.12
159 98 0.3
159 100 0.35
159 111 0.21
159 112 0.3
159 114 0.3
159 116 0.45
159 117 0.43
159 118 0.54
159 119 0.07
159 120 0.6
159 121 0.52
159 122 0.43
159 123 0.21
159 125 0.67
159 127 0.3
159 128 0.17
159 133 0.43
159 137 0.1
159 138 0.21
159 141 0.3
159 143 0.3
159 144 0.49
159 145 0.6
159 146 0.43
159 147 0.21
159 149 0.3
159 151 0.13
159 155 0.2
159 156 0.54
159 157 0.21
159 231 4.0E-4
8 160 0.16
67 160 0.08
83 160 0.17
160 99 0.58
160 140 0.58
231 160 1.0E-4
161 10 0.58
161 16 0.25
161 34 1.0
161 60 1.0
67 161 0.15
161 79 1.0
161 109 1.0
231 161 0.0
8 162 0.14
76 162 0.24
84 162 0.58
85 162 0.29
231 162 0.0
8 163 0.14
80 163 0.41
83 163 0.3
85 163 0.29
106 163 0.32
231 163 0.0
2 164 0.41
164 4 1.0
164 12 0.58
164 73 1.0
164 158 1.0
231 164 0.0
165 3 0.26
165 5 0.08
6 165 0.11
8 165 0.27
165 9 0.17
165 10 0.14
165 13 0.81
165 14 0.33
165 16 0.24
165 17 0.23
165 18 0.11
165 19 0.26
165 25 0.34
165 28 0.59
30 165 0.46
165 32 0.17
165 33 0.17
165 39 0.17
165 41 0.24
165 43 0.24
165 52 0.54
165 53 0.24
165 54 0.24
165 61 0.28
64 165 0.14
65 165 0.11
165 66 0.24
67 165 0.57
165 68 0.24
165 69 0.59
165 70 0.64
165 74 0.24
165 76 0.12
165 80 0.3
165 81 0.42
165 83 0.15
165 89 0.36
165 90 0.11
165 91 0.3
165 93 0.24
165 98 0.24
165 100 0.28
165 103 0.34
165 107 0.22
165 111 0.17
116 165 0.12
165 117 0.34
118 165 0.25
165 119 0.17
165 120 0.12
165 121 0.14
165 122 0.17
165 124 0.24
125 165 0.11
165 126 0.24
165 128 0.14
165 131 0.14
165 133 0.17
165 135 0.09
165 137 0.15
165 138 0.34
165 139 0.17
144 165 0.5
145 165 0.12
165 146 0.17
165 147 0.34
165 148 0.24
165 149 0.24
165 151 0.33
165 155 0.16
165 156 0.54
165 157 0.09
159 165 0.44
231 165 6.0E-4
166 2 0.29
6 166 0.32
166 21 0.5
166 24 0.5
65 166 0.32
76 166 0.17
85 166 0.2
91 166 0.29
116 166 0.35
118 166 0.18
119 166 0.17
120 166 0.35
166 121 0.41
166 127 0.71
143 166 0.35
144 166 0.14
159 166 0.21
231 166 0.0
13 167 0.28
16 167 0.25
19 167 0.35
30 167 0.17
167 54 1.0
67 167 0.15
89 167 0.5
167 93 1.0
167 124 1.0
144 167 0.2
155 167 0.33
165 167 0.24
231 167 0.0
5 168 0.24
8 168 0.1
16 168 0.18
17 168 0.22
168 18 0.32
19 168 0.25
168 47 0.5
85 168 0.2
168 105 0.71
144 168 0.29
231 168 1.0E-4
8 169 0.1
169 13 0.2
169 16 0.18
30 169 0.12
169 43 0.71
169 58 0.71
67 169 0.21
169 70 0.27
169 81 0.41
169 89 0.35
169 117 0.5
118 169 0.18
169 134 0.71
169 138 0.5
144 169 0.14
169 149 0.71
169 151 0.32
169 156 0.32
159 169 0.21
169 165 0.17
231 169 1.0E-4
8 170 0.14
67 170 0.15
83 170 0.3
170 101 1.0
106 170 0.32
107 170 0.3
170 130 1.0
231 170 0.0
8 171 0.14
30 171 0.17
231 171 0.0
8 172 0.14
172 11 1.0
172 56 1.0
172 78 1.0
119 172 0.24
153 172 0.71
157 172 0.35
231 172 0.0
8 173 0.24
13 173 0.16
173 29 0.58
173 36 0.82
173 42 0.58
173 80 0.24
173 88 0.58
91 173 0.24
106 173 0.18
107 173 0.35
119 173 0.27
143 173 0.29
144 173 0.12
173 150 0.58
231 173 1.0E-4
8 174 0.1
14 174 0.32
30 174 0.25
174 55 0.71
67 174 0.1
76 174 0.17
174 84 0.41
85 174 0.2
174 108 0.71
174 129 0.71
135 174 0.27
137 174 0.22
231 174 1.0E-4
8 175 0.14
12 175 0.58
135 175 0.38
136 175 0.5
137 175 0.32
231 175 0.0
6 176 0.63
176 9 1.0
10 176 0.82
176 32 1.0
176 33 1.0
176 39 1.0
64 176 0.82
65 176 0.63
67 176 0.21
76 176 0.34
80 176 0.29
83 176 0.43
100 176 0.82
116 176 0.71
118 176 0.37
120 176 0.71
121 176 0.82
176 122 1.0
125 176 0.63
176 133 1.0
144 176 0.29
145 176 0.71
176 146 1.0
155 176 0.47
157 176 0.5
159 176 0.43
165 176 0.17
231 176 1.0E-4
8 177 0.14
177 82 1.0
107 177 0.3
231 177 0.0
178 5 0.24
178 40 1.0
178 45 0.5
178 52 0.22
178 62 1.0
67 178 0.21
178 76 0.34
83 178 0.21
178 87 1.0
178 104 1.0
178 113 0.5
118 178 0.18
178 119 0.17
178 132 0.71
144 178 0.29
178 154 0.82
178 155 0.24
178 157 0.5
231 178 1.0E-4
3 179 0.14
5 179 0.27
6 179 0.73
8 179 0.06
179 9 0.58
10 179 0.47
179 15 0.41
16 179 0.1
179 17 0.13
179 18 0.18
19 179 0.14
179 24 0.29
179 31 0.24
179 32 0.58
179 33 0.58
179 35 0.41
179 38 0.41
179 39 0.58
179 46 0.41
179 47 0.29
64 179 0.47
65 179 0.73
67 179 0.18
76 179 0.2
179 80 0.17
83 179 0.25
85 179 0.12
91 179 0.17
100 179 0.47
179 105 0.41
116 179 0.41
118 179 0.42
119 179 0.1
179 120 0.82
179 121 0.71
179 122 0.58
125 179 0.55
179 127 0.41
179 128 0.24
179 133 0.58
143 179 0.2
144 179 0.33
145 179 0.61
179 146 0.58
179 155 0.27
157 179 0.29
159 179 0.49
165 179 0.1
179 166 0.29
179 168 0.29
179 176 0.58
231 179 2.0E-4
6 180 0.45
180 31 0.58
180 35 1.0
180 46 1.0
65 180 0.45
67 180 0.15
118 180 0.26
180 120 0.5
125 180 0.45
145 180 0.5
159 180 0.3
180 179 0.41
231 180 0.0
8 181 0.14
181 13 0.28
30 181 0.17
181 43 1.0
67 181 0.15
181 70 0.38
181 81 0.58
181 89 0.5
181 117 0.71
118 181 0.26
181 138 0.71
144 181 0.2
181 149 1.0
181 151 0.45
181 156 0.45
159 181 0.3
181 165 0.24
181 169 0.71
231 181 0.0
13 182 0.28
17 182 0.32
19 182 0.35
182 74 1.0
144 182 0.2
165 182 0.24
231 182 0.0
6 183 0.63
183 9 1.0
10 183 0.82
183 32 1.0
183 33 1.0
183 39 1.0
64 183 0.82
65 183 0.63
67 183 0.21
76 183 0.34
80 183 0.29
83 183 0.43
100 183 0.82
116 183 0.71
118 183 0.37
120 183 0.71
121 183 0.82
183 122 1.0
125 183 0.63
183 133 1.0
144 183 0.29
145 183 0.71
183 146 1.0
155 183 0.47
157 183 0.5
159 183 0.43
165 183 0.17
183 176 1.0
179 183 0.58
231 183 1.0E-4
184 6 0.77
184 9 0.82
184 10 0.67
184 32 0.82
184 33 0.82
184 39 0.82
184 63 0.58
184 64 1.0
184 65 0.77
184 67 0.25
184 76 0.28
184 80 0.24
184 83 0.35
184 86 0.58
184 100 0.67
184 114 0.58
184 116 0.87
184 118 0.45
184 120 0.58
184 121 0.67
184 122 0.82
184 125 0.77
184 133 0.82
184 143 0.29
184 144 0.35
184 145 0.87
184 146 0.82
184 155 0.38
184 157 0.41
184 159 0.52
184 165 0.14
184 176 0.82
184 179 0.47
184 183 0.82
184 231 1.0E-4
6 185 0.77
185 9 0.82
10 185 0.67
24 185 0.41
185 32 0.82
185 33 0.82
185 39 0.82
64 185 0.67
65 185 0.77
67 185 0.17
76 185 0.28
80 185 0.24
83 185 0.35
91 185 0.24
100 185 0.67
116 185 0.58
118 185 0.45
120 185 0.87
185 121 1.0
185 122 0.82
125 185 0.52
185 127 0.58
185 133 0.82
143 185 0.29
144 185 0.35
145 185 0.58
185 146 0.82
155 185 0.38
157 185 0.41
159 185 0.52
165 185 0.14
166 185 0.41
185 176 0.82
179 185 0.71
185 183 0.82
184 185 0.67
231 185 1.0E-4
7 186 0.41
8 186 0.24
30 186 0.1
52 186 0.18
186 57 0.58
67 186 0.25
80 186 0.24
85 186 0.5
186 90 0.77
186 94 0.58
97 186 0.41
115 186 0.33
118 186 0.45
155 186 0.58
231 186 1.0E-4
30 187 0.17
67 187 0.15
231 187 0.0
2 188 0.41
76 188 0.24
135 188 0.38
137 188 0.32
231 188 0.0
5 189 0.33
19 189 0.35
67 189 0.15
76 189 0.24
119 189 0.24
231 189 0.0
190 7 0.35
8 190 0.28
13 190 0.28
16 190 0.13
190 25 0.35
190 28 0.2
30 190 0.09
52 190 0.16
67 190 0.29
190 69 0.2
70 190 0.19
76 190 0.12
190 80 0.41
81 190 0.29
85 190 0.29
190 90 0.45
190 91 0.2
190 94 0.5
190 97 0.35
190 98 0.5
190 103 0.35
107 190 0.15
190 111 0.35
115 190 0.29
118 190 0.26
190 119 0.12
190 128 0.29
144 190 0.1
190 155 0.33
159 190 0.15
165 190 0.24
190 186 0.58
231 190 1.0E-4
40 191 0.71
62 191 0.71
67 191 0.15
76 191 0.24
87 191 0.71
104 191 0.71
119 191 0.24
144 191 0.2
154 191 0.58
155 191 0.33
157 191 0.35
178 191 0.71
231 191 0.0
192 5 0.24
8 192 0.1
192 13 0.2
192 16 0.18
192 19 0.25
30 192 0.12
192 43 0.71
67 192 0.1
192 70 0.27
192 81 0.41
192 89 0.35
192 117 0.5
118 192 0.18
192 138 0.5
144 192 0.14
192 149 0.71
192 151 0.32
192 156 0.32
159 192 0.21
192 165 0.17
192 169 0.5
192 181 0.71
231 192 1.0E-4
8 193 0.14
193 20 1.0
84 193 0.58
157 193 0.35
231 193 0.0
13 194 0.28
14 194 0.45
17 194 0.32
28 194 0.41
30 194 0.17
52 194 0.32
61 194 0.58
67 194 0.15
69 194 0.41
70 194 0.38
156 194 0.45
159 194 0.3
165 194 0.24
231 194 0.0
8 195 0.24
14 195 0.26
195 20 0.58
195 24 0.41
31 195 0.33
45 195 0.41
72 195 0.41
76 195 0.14
83 195 0.17
84 195 0.67
85 195 0.17
195 97 0.41
113 195 0.41
118 195 0.15
119 195 0.14
143 195 0.29
144 195 0.12
154 195 0.33
157 195 0.2
195 162 0.58
195 193 0.58
231 195 1.0E-4
8 196 0.14
196 99 1.0
196 160 0.58
231 196 0.0
197 2 0.58
197 3 0.25
197 4 0.35
197 5 0.24
197 6 0.16
197 8 0.1
197 12 0.2
197 13 0.1
197 14 0.16
197 15 0.35
197 16 0.09
197 17 0.22
197 18 0.16
197 19 0.13
197 21 0.5
197 28 0.14
197 30 0.06
197 38 0.35
197 47 0.25
197 52 0.11
197 61 0.2
197 63 0.35
197 64 0.2
197 65 0.16
197 67 0.1
197 69 0.14
197 70 0.13
197 73 0.35
197 76 0.17
197 85 0.2
197 86 0.35
197 89 0.18
197 105 0.35
197 114 0.35
197 115 0.2
197 116 0.35
197 118 0.18
197 119 0.25
197 125 0.16
197 128 0.2
197 143 0.18
197 144 0.22
197 145 0.18
197 156 0.16
197 157 0.13
197 158 0.35
197 159 0.21
197 164 0.35
197 165 0.09
197 166 0.25
197 168 0.25
197 179 0.29
197 184 0.2
197 194 0.35
197 231 2.0E-4
3 198 0.35
16 198 0.25
17 198 0.32
18 198 0.45
30 198 0.17
198 53 1.0
66 198 0.5
67 198 0.15
69 198 0.41
89 198 0.5
139 198 0.71
144 198 0.2
151 198 0.45
165 198 0.24
231 198 0.0
5 199 0.33
16 199 0.25
19 199 0.35
192 199 0.71
231 199 0.0
30 200 0.17
200 48 1.0
67 200 0.15
200 96 1.0
231 200 0.0
6 201 0.18
201 8 0.23
201 9 0.29
201 10 0.24
201 14 0.18
201 16 0.1
201 24 0.29
201 27 0.41
201 30 0.07
201 31 0.47
201 32 0.29
201 33 0.29
201 39 0.29
201 45 0.29
64 201 0.24
65 201 0.18
67 201 0.18
201 72 0.58
201 76 0.1
201 83 0.25
201 91 0.17
201 92 0.41
201 97 0.29
201 100 0.24
201 106 0.26
201 113 0.29
201 115 0.24
116 201 0.2
118 201 0.32
201 119 0.19
201 120 0.2
201 121 0.24
201 122 0.29
125 201 0.18
201 131 0.24
201 133 0.29
143 201 0.2
144 201 0.17
145 201 0.2
201 146 0.29
201 151 0.18
201 154 0.24
201 155 0.27
201 157 0.14
159 201 0.12
201 176 0.29
201 179 0.17
201 183 0.29
184 201 0.24
201 185 0.24
201 195 0.24
231 201 2.0E-4
8 202 0.14
144 202 0.2
202 168 0.71
231 202 0.0
67 203 0.15
80 203 0.41
165 203 0.24
231 203 0.0
6 204 0.45
204 31 0.58
204 35 1.0
204 46 1.0
65 204 0.45
67 204 0.15
118 204 0.26
204 120 0.5
125 204 0.45
145 204 0.5
159 204 0.3
204 179 0.41
204 180 1.0
231 204 0.0
205 2 0.2
205 6 0.67
205 21 0.35
205 24 0.35
205 31 0.29
205 35 0.5
205 46 0.5
205 63 0.5
205 64 0.29
205 65 0.67
205 67 0.15
205 76 0.12
205 85 0.14
205 86 0.5
205 91 0.2
205 114 0.5
205 116 0.5
205 118 0.39
205 119 0.12
205 120 0.5
205 121 0.29
205 125 0.45
205 127 0.5
205 143 0.5
205 144 0.2
205 145 0.5
205 159 0.45
205 166 0.71
205 179 0.41
205 180 0.5
205 184 0.29
205 185 0.29
205 197 0.35
205 204 0.5
205 231 1.0E-4
206 5 0.19
8 206 0.08
206 14 0.26
206 24 0.41
206 31 0.33
206 40 0.82
206 45 0.82
206 52 0.18
206 62 0.82
67 206 0.17
206 72 0.41
206 76 0.28
83 206 0.35
206 87 0.82
206 97 0.41
206 104 0.82
206 113 0.82
118 206 0.3
206 119 0.27
206 132 0.58
143 206 0.29
144 206 0.35
206 154 1.0
206 155 0.19
206 157 0.41
206 178 0.82
206 191 0.58
206 195 0.33
201 206 0.24
231 206 1.0E-4
3 207 0.25
16 207 0.18
17 207 0.22
18 207 0.32
30 207 0.12
207 53 0.71
66 207 0.35
67 207 0.21
69 207 0.29
207 71 0.71
89 207 0.35
135 207 0.27
136 207 0.35
137 207 0.22
139 207 0.5
144 207 0.14
151 207 0.32
165 207 0.17
207 198 0.71
231 207 1.0E-4
67 208 0.15
208 71 1.0
135 208 0.38
136 208 0.5
137 208 0.32
207 208 0.71
231 208 0.0
8 209 0.14
209 17 0.32
30 209 0.17
209 75 1.0
209 110 1.0
209 135 0.38
209 136 0.5
137 209 0.32
231 209 0.0
8 210 0.08
30 210 0.2
210 37 0.58
67 210 0.17
210 99 0.58
210 160 0.33
210 196 0.58
231 210 1.0E-4
8 211 0.14
211 82 1.0
107 211 0.3
211 177 1.0
231 211 0.0
67 212 0.15
80 212 0.41
165 212 0.24
212 203 1.0
231 212 0.0
8 213 0.1
213 17 0.22
30 213 0.12
67 213 0.1
213 75 0.71
213 110 0.71
213 135 0.27
213 136 0.35
137 213 0.22
213 160 0.41
213 209 0.71
231 213 0.0
30 214 0.17
214 37 1.0
67 214 0.15
210 214 0.58
231 214 0.0
215 3 0.25
5 215 0.24
8 215 0.1
16 215 0.18
215 17 0.22
215 18 0.32
215 19 0.25
30 215 0.12
215 66 0.35
67 215 0.21
70 215 0.27
81 215 0.41
83 215 0.21
215 100 0.41
215 119 0.33
215 126 0.71
215 131 0.41
215 139 0.5
144 215 0.29
151 215 0.32
165 215 0.17
231 215 1.0E-4
216 26 1.0
30 216 0.17
67 216 0.15
231 216 0.0
8 217 0.14
217 13 0.28
30 217 0.17
217 43 1.0
67 217 0.15
217 70 0.38
217 81 0.58
217 89 0.5
217 117 0.71
118 217 0.26
217 138 0.71
144 217 0.2
217 149 1.0
217 151 0.45
217 156 0.45
159 217 0.3
217 165 0.24
217 169 0.71
217 181 1.0
217 192 0.71
231 217 0.0
16 218 0.25
218 58 1.0
67 218 0.15
218 134 1.0
169 218 0.71
231 218 0.0
8 219 0.14
16 219 0.25
18 219 0.45
30 219 0.17
231 219 0.0
2 220 0.41
8 220 0.14
21 220 0.71
76 220 0.24
115 220 0.58
118 220 0.26
119 220 0.24
144 220 0.2
197 220 0.35
231 220 0.0
6 221 0.63
221 9 1.0
10 221 0.82
221 32 1.0
221 33 1.0
221 39 1.0
64 221 0.82
65 221 0.63
67 221 0.21
76 221 0.34
80 221 0.29
83 221 0.43
100 221 0.82
116 221 0.71
118 221 0.37
120 221 0.71
121 221 0.82
221 122 1.0
125 221 0.63
221 133 1.0
144 221 0.29
145 221 0.71
221 146 1.0
155 221 0.47
157 221 0.5
159 221 0.43
165 221 0.17
221 176 1.0
179 221 0.58
221 183 1.0
184 221 0.82
185 221 0.82
201 221 0.29
231 221 1.0E-4
222 7 0.27
8 222 0.32
13 222 0.1
16 222 0.09
17 222 0.12
30 222 0.33
222 41 0.38
52 222 0.24
222 57 0.38
222 61 0.22
67 222 0.28
222 68 0.38
69 222 0.15
70 222 0.14
222 80 0.15
85 222 0.44
222 90 0.68
222 94 0.38
222 97 0.27
222 111 0.27
115 222 0.22
117 222 0.27
118 222 0.29
144 222 0.08
222 155 0.38
156 222 0.17
159 222 0.11
165 222 0.09
222 186 0.65
190 222 0.38
231 222 2.0E-4
8 223 0.14
223 13 0.28
30 223 0.17
223 43 1.0
67 223 0.15
223 70 0.38
223 81 0.58
223 89 0.5
223 117 0.71
118 223 0.26
223 138 0.71
144 223 0.2
223 149 1.0
223 151 0.45
223 156 0.45
159 223 0.3
223 165 0.24
223 169 0.71
223 181 1.0
223 192 0.71
223 217 1.0
231 223 0.0
16 224 0.25
224 59 1.0
231 224 0.0
8 225 0.14
13 225 0.28
14 225 0.45
28 225 0.41
30 225 0.17
52 225 0.32
67 225 0.15
70 225 0.38
118 225 0.26
137 225 0.32
147 225 0.71
156 225 0.45
159 225 0.3
165 225 0.24
231 225 0.0
8 226 0.14
16 226 0.25
18 226 0.45
30 226 0.17
226 219 1.0
231 226 0.0
30 227 0.17
67 227 0.15
227 210 0.58
231 227 0.0
8 228 0.14
67 228 0.15
80 228 0.41
85 228 0.29
228 90 0.45
228 94 1.0
97 228 0.71
115 228 0.58
118 228 0.26
155 228 0.33
228 186 0.58
190 228 0.5
222 228 0.38
231 228 0.0
229 5 0.33
229 40 0.71
229 45 0.71
229 52 0.32
229 62 0.71
67 229 0.15
229 76 0.24
83 229 0.3
229 87 0.71
229 104 0.71
229 113 0.71
118 229 0.26
229 132 1.0
144 229 0.2
229 154 0.58
229 157 0.35
229 178 0.71
229 206 0.58
231 229 0.0
8 230 0.07
13 230 0.14
16 230 0.25
19 230 0.35
30 230 0.26
230 44 0.5
230 50 0.5
230 54 0.5
67 230 0.22
76 230 0.12
89 230 0.25
230 93 0.5
230 102 0.5
106 230 0.16
230 124 0.5
137 230 0.16
144 230 0.1
155 230 0.17
165 230 0.12
230 167 0.5
231 230 1.0E-4
